Subject ID,sample ID,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31
10,3,0.9562137416682861,0.2699112112754277,0.752568107137464,0.4686894033987016,0.17873696468891176,0.412112873793511,0.20683695010997094,0.6397328361574964,0.1779586140430265,0.03862107265402537,0.779190055191666,0.040497446222245936,0.584429368331618,0.17349768677115895,0.9527126074356062,0.7669334551760499,0.9001326507030333,0.6235942470510039,0.9474609654219495,0.9990991887191519,0.6303576811974787,0.019572858748012734,0.4451881585237295,0.9977883028604594,0.9549360307216289,0.1752704106635834,0.3421075056149496,0.9639222261244832,0.5978161190126184,0.10063431376751597,0.9278941133680345,0.9427441009200421
10,4,0.15229157915402225,0.49742550079334114,0.07261730959239132,0.3246206276308917,0.3124626512270571,0.27578481081751194,0.26967867291473535,0.6717963622815288,0.9538835751965576,0.15014623517171655,0.44379424670697243,0.5259425576382871,0.37243727297468254,0.8339941489342948,0.864829303950716,0.8294099637874133,0.844260179349918,0.710409832942702,0.4947668241097788,0.9985028511998528,0.8998036334079412,0.1048204580821096,0.03824987781283484,0.9620983923208623,0.773289425093531,0.9947347587860269,0.4476991744652281,0.042123382503046924,0.5548346191081963,0.7437514593578824,0.14621231598170759,0.5735967672777289
10,5,0.10164023562694924,0.32003650116268145,0.7978172139487123,0.754942423332374,0.9085008540027212,0.2571132472572042,0.015220849763413646,0.43623537221676356,0.1013368720024086,0.8935342631464888,0.6925091220874003,0.7794446076491967,0.36078577605562345,0.925468217884461,0.0684885373158357,0.06561838110993923,0.1566247889552812,0.48925715835937644,0.03556441886178752,0.9757263417982108,0.3504706960348709,0.7011111561832138,0.8248483265927904,0.6122877133007006,0.2831992432478999,0.46949000384348694,0.2987780975011748,0.9747871209299598,0.47663900234485546,0.08071096770906316,0.6350292047636473,0.7808992733237728
11,1,0.22208821236608844,0.13143855733711463,0.45319197752976326,0.1550292036992721,0.6722356983822607,0.24445365869894087,0.3223662734543723,0.3195181806722063,0.9995625537050334,0.1091878474149367,0.03161239312026731,0.6351604245710553,0.44105436067019055,0.1349912012649217,0.19397122495432828,0.2556350048169599,0.14886332329805796,0.7230417623287781,0.008876318552042184,0.4953562367093274,0.010815420657641406,0.8241035495953364,0.5556907885374929,0.6207993037240142,0.3800144576326485,0.8633971946565052,0.5117221093836066,0.9090602550445641,0.35390109122173874,0.8934630107111676,0.9944615833759058,0.24561857089157213
11,2,0.8525437268073645,0.6069586672160004,0.9045848854470186,0.10323049516624949,0.34853320272262234,0.013623322352218858,0.7408331986323053,0.7707360909399139,0.06362564097512546,0.8684807269669866,0.19048639209944784,0.7089608935857962,0.11381121864229993,0.3886360194657015,0.6057335865384199,0.886521080791106,0.27799057211934075,0.9310711663416437,0.46457556424671254,0.11418229505108302,0.1928946888149814,0.7395992115032156,0.7646626609539131,0.7865275854138285,0.8289019204375497,0.8955602370110093,0.25172064423383433,0.4466403326429037,0.08961210862886637,0.7746008935489193,0.6047169927707066,0.9045581258287414
11,3,0.867689822027395,0.21218218422729407,0.3554624566832366,0.0754447674623574,0.5485917523651476,0.9054420628248381,0.43357340177882686,0.8300009906483669,0.9226621438593051,0.7637980495626709,0.4879296147104287,0.7599755879050191,0.49948211315614444,0.21902448310605516,0.15702949140408506,0.6232844047639561,0.6521917961878101,0.5056302146546952,0.46043050151598164,0.9740587116616921,0.992125300561316,0.7531409508713678,0.8238676447243786,0.3025703346982219,0.4979379207364145,0.26524594755282516,0.7945613635874949,0.20229135581707525,0.11885626063537269,0.36154835238717264,0.08328165416508282,0.8680085181199655
11,4,0.10667161088110233,0.9622669720022629,0.9705894665511414,0.7086396616246474,0.6864403120613649,0.8693122098640318,0.31164426045498117,0.23606402236503432,0.8996668311440082,0.011967390836848613,0.2419682115211771,0.882360085030661,0.339651145589834,0.6689372072083168,0.09997725883004327,0.11027369976736101,0.16061853123584602,0.27447769082172224,0.7823352024639241,0.8909020895194522,0.19510309040545382,0.5069853840935716,0.2677000126103335,0.5366803529342666,0.6226580428365427,0.995900397324854,0.4330053159273939,0.06358752837521708,0.878479585233328,0.008454964945284638,0.4073038202498024,0.421980748665311
11,5,0.92214351621745,0.8527295217050209,0.540573470938084,0.07497961001605269,0.36542488288682284,0.4826095710354309,0.18268201336608791,0.1833279383532379,0.5540206276783745,0.022608738496871617,0.7305181688091003,0.049612405967690676,0.21064687104661273,0.37030524653413355,0.20275673498949076,0.1869466790416333,0.9583104890814492,0.29818110206354786,0.3904109570037939,0.7758477347037893,0.8438117277756207,0.27996415828162413,0.25632937834816616,0.31566535617103675,0.6401694859212839,0.9330077153015209,0.91048258073266,0.7093304585558217,0.6009513776637435,0.15445581641516415,0.6047884568991072,0.41342621497506316
12,1,0.07853213597422382,0.5291121861634028,0.6135002347219856,0.5322063455680286,0.715260727165291,0.38186310667740886,0.5127892314530599,0.8287482024149495,0.9172144935300037,0.503513696272942,0.05052433851224025,0.8316435609442765,0.627953898699694,0.808599855042167,0.7550364160761592,0.14832626087531697,0.4226537305001812,0.5062315978077051,0.291477461021453,0.10086439684145065,0.4999344793951037,0.739990372621031,0.18187890758976166,0.28185249856627625,0.7551788729656013,0.7016516504301472,0.8787240565739443,0.22909123578089274,0.6692639786747211,0.45240121455660265,0.17219755471853693,0.13190750679394192
12,2,0.9149854037560116,0.08018059128486266,0.662459776255476,0.32654754922343443,0.5408851230262331,0.5726175186786593,0.7311857355849589,0.8027439450427218,0.9136325511421756,0.6678045712652225,0.11559125997311925,0.8865311884983755,0.12661383278730232,0.41766957367216184,0.03228557584597591,0.9096440656426186,0.23562229772362797,0.8061570189327728,0.9967647610399657,0.8560587498763143,0.24681350636907995,0.011576138063579156,0.5469887496923252,0.5775245716548144,0.44704861551139463,0.9797263653209953,0.0010882429429915907,0.7315910164054609,0.45514409247736864,0.3129175074955888,0.9797281676575406,0.4199072109236106
12,3,0.6533452699256411,0.15652486085660577,0.010255722074700713,0.9454906016027792,0.6264077096100727,0.3916653175482092,0.44278749863752753,0.18374450424634825,0.46007591633677936,0.45069402438676887,0.01828233432426485,0.3734694965255747,0.11826873037256991,0.8595234739506676,0.9648874058632044,0.7339626390043814,0.11957414640816655,0.1858861677420388,0.5208458110280065,0.09925964401588616,0.19223179682659286,0.24828934902706545,0.9239513839439889,0.7963225136574122,0.24437614945759456,0.860030171436614,0.8174018511916058,0.09233278306041826,0.3024268681378517,0.7501671772293969,0.06336166362918505,0.3691258632643779
12,4,0.6299498974987348,0.15364373949497556,0.5278691015439939,0.11664371161526821,0.8296060582969668,0.45590537867245984,0.9066440827839432,0.24292113688807548,0.5962364040212959,0.3610024383805891,0.7376480138077732,0.45130876667446174,0.7683480226663729,0.4967646989415976,0.406432901485104,0.4106286721901684,0.7423601854447694,0.19292204536781332,0.4522916311065268,0.3392354238240146,0.5983762293915199,0.7037632250756654,0.08531841495000114,0.7241998843514508,0.19543946565002823,0.7567103438712228,0.42615231733297554,0.9067531793290015,0.43569282008100507,0.5483902787726765,0.28829798187475986,0.7602926403490865
12,5,0.9189349680973227,0.31169290719984255,0.4821558927325337,0.9366406942535624,0.7618243224751654,0.04410258482706919,0.5554408043799902,0.6148941218645251,0.5472649401375036,0.13670395123475654,0.5790251428872515,0.7756290115612234,0.1333166067339443,0.015058393919790913,0.6294245305034516,0.841309338551489,0.6440944512731931,0.29377794935184964,0.6353716059234507,0.2790042186795525,0.33423565672431754,0.5424736433664106,0.8968828724609375,0.19608509273100994,0.31338763666915004,0.07235616746050788,0.19228992852717242,0.8602540243532928,0.957804469094282,0.578398773754283,0.49016037234902543,0.33263073042870994
13,1,0.817150306907675,0.989866312157003,0.9907499991041939,0.9498324879501225,0.9429961156085994,0.8858903444691383,0.7954444113624456,0.3860768225225486,0.9997564565340268,0.46286495754392265,0.6614243893294632,0.3204664031029638,0.32726828326314095,0.6400569864095927,0.660185549523219,0.5112757605874968,0.11439590880140893,0.37881894442276887,0.9019573933409356,0.12062120021688139,0.8082654126719083,0.387224894209394,0.2940060425783677,0.9604781918026689,0.1922767964151536,0.45798621454156796,0.3090145599405931,0.16210339685092212,0.37792668933655627,0.5144740399759724,0.7987593697585015,0.6657498672805403
13,2,0.11341568289584847,0.9961982130659135,0.03951780417099959,0.4436912277443902,0.8682939232478578,0.7393580925960097,0.3778792058340109,0.2939715285324168,0.2544950031272961,0.43735777455685354,0.01257215171548165,0.6002428369004549,0.021546584770337662,0.7820117147917469,0.8049346543082858,0.2978585634305868,0.9632641091359969,0.5635207142473143,0.37327153835430293,0.3256550968133064,0.7342637159585763,0.48841639543128534,0.9450682724453493,0.5027449919193158,0.5848764550416149,0.3393674567065669,0.8136324485742449,0.593699471765541,0.3313547876784312,0.2515047680991894,0.026574652324178882,0.008024036437451643
13,3,0.48861806045273315,0.3837141823505038,0.28684907633904944,0.38889282895543065,0.03769489594269759,0.17571126668290538,0.17904347312721847,0.9015173150619202,0.6192744346374142,0.3846604517816553,0.07477598357790072,0.868458058940983,0.97177288539252,0.25868281917523217,0.977590364489836,0.5422576233893462,0.22244614332510282,0.30557683993765783,0.2142989211397639,0.9861669752541397,0.6402153177230954,0.08147779036692893,0.5755615493054795,0.8999797978318546,0.20665798814429448,0.36902718966568004,0.30597327106565575,0.9129874007597505,0.8444968607689718,0.4579836254073647,0.4045365227143862,0.5264483737813576
13,4,0.9989412042597972,0.5629729522730436,0.7704221677239035,0.23154527062778274,0.9561638858362383,0.9603602071368121,0.2874250576965306,0.10153636210184847,0.8078532911994956,0.31083026168794814,0.7346069540482889,0.933741851235492,0.6448844545049004,0.47320354694820344,0.19161667784816738,0.3234882828637743,0.4990486824727546,0.9319436116003756,0.12214026592526617,0.46158657660785907,0.9109327140011159,0.8599802585321678,0.4347489620411694,0.07589853328412899,0.024223989254813616,0.6703483000265944,0.847170241756637,0.7591880705389595,0.7088720163291794,0.6383093158787007,0.8452493653059164,0.8909233363258505
13,5,0.6947265398718092,0.30797931745862517,0.0712887915124708,0.3816200634724394,0.7777552392402673,0.3289072698886182,0.7390216723866502,0.6628113414441673,0.4981609603072077,0.8809484947458053,0.35444084799888176,0.0946285825160581,0.7562486629595222,0.3689316962004503,0.29977531649566236,0.3003747119000777,0.03735598525640671,0.1329969291961547,0.058255731881461825,0.4581195091331469,0.5805789181255082,0.3265268498936187,0.2780153871646671,0.5136510278077056,0.3620741434773036,0.5341081915690151,0.4787141659315822,0.4785427800660156,0.9051851936486651,0.8327596148504252,0.36819430867620573,0.09139200469723319
14,1,0.6012992338505102,0.7699420100479074,0.6758708057350931,0.7785409099453141,0.27435922866905893,0.8679823527644568,0.5486438827642335,0.51631973291865,0.12377439073347796,0.287852037495381,0.3292306137631965,0.513028767872316,0.5553586578976285,0.293462589352968,0.980441140141689,0.9448478709575052,0.18575363787079646,0.0956476556297734,0.06748369705559254,0.5072114099047572,0.4437722187944839,0.7376089187255361,0.1434579192239276,0.8345314294222882,0.634964910376265,0.056298685873058196,0.11112230234057685,0.28707958641032505,0.9666252262398639,0.28993175390588233,0.6199992660540657,0.48009456429001074
14,2,0.14930231813100425,0.3291973848326294,0.34523694319820397,0.0300533683903067,0.6093637628679598,0.17400621334629884,0.5266259889860475,0.5165562552652634,0.24773050059996604,0.11638049477941792,0.7369721737290119,0.9884521706562682,0.027764305176483983,0.4477096118402023,0.11056684153322383,0.30048090917048276,0.4919203298595718,0.5950697459685944,0.5091139646326495,0.2553613396338775,0.28536609426114434,0.374032015209777,0.5494425729410988,0.6707266539038883,0.6873750437058678,0.9589522792414918,0.19567461020285692,0.6927925910626214,0.6298040220240689,0.73758891199363,0.5954723742588623,0.2705846366767225
14,3,0.2518837790947339,0.9727423151989576,0.8221184667815692,0.48337155282142974,0.8443087703544832,0.7977557911041396,0.39693568777790145,0.724194486637149,0.04309395519653125,0.40638005613200334,0.3734785191987394,0.8994458785380206,0.20698275598562843,0.579376826683045,0.8796618838005125,0.1254749914110982,0.8542756477401972,0.46615786544699367,0.09709698598285088,0.571565499400837,0.5175605511795595,0.1510875178949097,0.003996547970776754,0.09646118016259897,0.34225989390358624,0.654347196719255,0.3814408413046054,0.612493571143704,0.04835078927719172,0.8694108604137005,0.5965840610248453,0.22519468170439338
14,4,0.832032016485762,0.7233345464357148,0.8099552651172627,0.6228029389324469,0.703401908107804,0.12231751835407689,0.9376189984133797,0.6405271305421217,0.6136570519444423,0.3728848474457577,0.9721778721584915,0.7913636723905159,0.13308707488906824,0.5626609540348145,0.3831768347201221,0.5565636714724203,0.08905737269180058,0.5946742519935675,0.5043513764720519,0.2324011359227519,0.2505385862359041,0.8061790310330469,0.5640683723632847,0.3326276687223998,0.8455430462396282,0.10849824823431897,0.11971543135021978,0.3339312440810682,0.7282589248842276,0.16402570481478107,0.03276578471278979,0.19067068517486796
14,5,0.4287899178772633,0.3139948373158148,0.34522302212071465,0.20331586263220391,0.09997183174725699,0.22617200085012423,0.6518856695990468,0.5495003996016073,0.6278960301293078,0.10155766039461356,0.7620724825561066,0.8862886465666012,0.8422843194525396,0.017879563727783543,0.9085323359417958,0.6266541313232707,0.123885826328206,0.943016785268799,0.8688783450126881,0.17844416202085311,0.34377630126351333,0.9022081725935002,0.7779813088838958,0.33479471420233076,0.9327697235664241,0.5067657970043734,0.6164428173532321,0.6253561123439336,0.4234371705176393,0.5111344375791882,0.32815539560988627,0.521420031590618
15,1,0.6265720153140346,0.16792398143281206,0.6241754081486673,0.589072585856506,0.8663736603158586,0.5261885545077689,0.3260572792233378,0.9731960119652788,0.46725811278429463,0.9784405882039579,0.1837017581813969,0.7141176869147818,0.13522603991463478,0.7483627295700995,0.5511896473855351,0.9107611373518482,0.63659021518919,0.17205321862274336,0.4332112801538527,0.9869124124596871,0.9658874726928377,0.5304714130337954,0.28560988797953324,0.5026786288208154,0.8550811562341994,0.7485269949611332,0.730001815573005,0.3309509509430981,0.10358806906312812,0.8757548010860096,0.8170726898110408,0.38217261969641103
15,2,0.621148362490043,0.45220519362207634,0.9776043889301362,0.5151973853194686,0.027167228629246254,0.8186747042418043,0.9893473704520056,0.3890442803589629,0.7836755383354012,0.686034647101112,0.3848790697005534,0.8353118592117923,0.15752025538584868,0.1294685075730877,0.755805889870757,0.3615306669850912,0.6877865995938838,0.988172415694001,0.10254821791867164,0.3685202896372485,0.933775502615033,0.31512000035177357,0.4634814823068353,0.3387620631901396,0.05294832260523352,0.6956147074784025,0.8032775702925342,0.939297724769624,0.37319701512815484,0.06952342776241693,0.06865607414750308,0.9769547909277444
15,3,0.9959657820787439,0.1260228876404783,0.529234321990361,0.3670101785541393,0.11525955046004954,0.5484236910793943,0.696882447509277,0.7662271842314048,0.07688761327761451,0.973907330210332,0.645267561394972,0.5125896701896361,0.0757618018817704,0.6474820245199295,0.11773846010023747,0.7053279853211534,0.8380880680057416,0.18329149344015383,0.6735236552630052,0.5700434268381003,0.5398693868710592,0.6489844027350289,0.9645529368474883,0.5250679188247018,0.1674060539425608,0.7755230300809739,0.7015050896823696,0.9744227524536433,0.8312207083798382,0.20129542795548894,0.19338514221439496,0.22098474677554947
15,4,0.9487355391874659,0.7017637671321765,0.75898403420014,0.7642941687403689,0.3022137262248219,0.31679606117533887,0.13377213949728084,0.9720107535511047,0.5660875484435555,0.02359455640049324,0.04503981782965594,0.985701990687344,0.47378558686900085,0.9374804970589877,0.36711798605715373,0.6590270996896439,0.08536580669079807,0.5110543733974044,0.2812027165181096,0.33279384008996926,0.18924426932153193,0.558056558256208,0.373930450240179,0.7602341733183775,0.49535252133960617,0.6195008856601246,0.815066809434801,0.7462567785841496,0.9525598931682652,0.7652083141497455,0.0014854879001134913,0.03691581508976971
15,5,0.1571844381554789,0.1927793175142245,0.13190785711758124,0.56473318053877,0.37529266614060486,0.6926679264237584,0.8123713315773613,0.6353735450769528,0.40371253504741467,0.6824627775618001,0.3868638786596835,0.2887995259262862,0.47695248857111505,0.3893135225503108,0.9431927134826043,0.12786400888667393,0.22380618899827098,0.5852361557801955,0.5997037794414904,0.9540405755844469,0.10637211418078973,0.12961319648562364,0.6267837435300456,0.3646437641689154,0.7511233476458024,0.9625704539324247,0.5743323037844469,0.29828489060228147,0.32574000815373316,0.7175013446458954,0.44884815639543485,0.0729658364468393
16,1,0.6470866205140028,0.5830754799154698,0.24090317542320883,0.6861485801957539,0.03297502605449443,0.14150988347532678,0.17459004636540354,0.02094330617727891,0.2762282010838437,0.2398527485317561,0.33169345588487253,0.49808872142261706,0.15971020282931825,0.22063487703240903,0.9712367973042788,0.31599272749696694,0.6920724229485568,0.10007904768570886,0.7216149651856161,0.12282386760762776,0.14181344561286957,0.03076544988399288,0.4410869566771415,0.6323208250965143,0.04624230418752362,0.2825238785660078,0.8953489007800556,0.04355729309968892,0.9705343230082017,0.2673808809537839,0.010865394476253898,0.6284571180258609
16,2,0.08516417120183128,0.3645042906432726,0.6988537426471659,0.7400211386083003,0.5127211109254621,0.8348223422054697,0.7129266224835468,0.8498088446431065,0.6215134449288948,0.5321035465567885,0.37195643703182835,0.19094077612782956,0.1367408801445037,0.2755671794261103,0.7747194822944925,0.1601467366153294,0.8631051286343372,0.16929125087881158,0.3532095983475144,0.5372126419015644,0.5509952148110158,0.02149367955707404,0.3578548722542314,0.4497506145394977,0.10007861414591579,0.83501502893049,0.4858914480811707,0.5892692433559706,0.3579130628924234,0.802181600472952,0.160600089239047,0.9179849616185295
16,3,0.22068549232471968,0.3666602907786122,0.3182938256356511,0.08280900159243498,0.5958598619858475,0.11015500938435951,0.8113558594641197,0.8310912278810136,0.29736402979376975,0.7698645429110945,0.6071142434800477,0.9829580829587392,0.7018235592394806,0.4068031999730817,0.21706844681538118,0.42908688824685604,0.6302294895958341,0.2870327977919145,0.28384566306538184,0.6931769470653496,0.349948242662359,0.3676148476260154,0.1963983611055754,0.025069818804336563,0.50211075027161,0.36234029673079104,0.013505787915730871,0.3731787676585254,0.7285782617101599,0.6534852734594856,0.8785627293787919,0.2774273303074236
16,4,0.5879693678806323,0.6123195966666916,0.6884191954558478,0.29836996587803677,0.5286236105182962,0.25224973847266097,0.1101053241137192,0.8606187667496303,0.9438101680108208,0.357252724861461,0.8150058915150041,0.531109211253277,0.20479310103878168,0.26861589731653834,0.44129768425705573,0.13858323874304446,0.84806320643526,0.2973581225389188,0.5087942195288563,0.3431134705514045,0.6794823449918438,0.7778044148692961,0.9994865476532265,0.9422003121436239,0.717266874229486,0.9275537274127426,0.8300667423337859,0.18860675474030764,0.17646816219694605,0.35831638525243414,0.4160794314176598,0.903448491452154
16,5,0.4074827799949936,0.8509658250834399,0.06849206087542747,0.9551966823349739,0.3076084294740121,0.8681519198350217,0.675798539891106,0.18568259138380006,0.9558679870848423,0.44090571879772045,0.17916719034682205,0.21629823426347372,0.5573780739401979,0.6024372936050798,0.017481380367227684,0.6480241203505728,0.49218952211738687,0.9759425067081282,0.4620472212256741,0.7659413792253499,0.18301884348752961,0.30573567625169895,0.9337448178248859,0.5862342101455772,0.6330573030702962,0.7039981737936583,0.892258922037847,0.6620332875377617,0.21482084679488866,0.19294538121302895,0.021038955890429478,0.8465184587022994
17,1,0.7723910380930618,0.7796859403471947,0.8611794919852219,0.3345750596069985,0.6292810288019078,0.535963822152296,0.7345421428379546,0.4127219352601512,0.036887189119231056,0.10907815245120134,0.18382957968843583,0.45197363497096166,0.08600514748525212,0.7612054226335896,0.3421083575774788,0.16992418366530881,0.6812418047090527,0.6781917619579683,0.1655931905887933,0.03912710266391539,0.1255980423560361,0.15709043381205512,0.1704910370529178,0.28631514278055714,0.12415089216603936,0.11523128605353605,0.3900829805738083,0.3454164439650027,0.05559675152706367,0.5694870336318287,0.2533726944500466,0.10339457919430783
17,2,0.9659359996533764,0.8781032280505178,0.3862703301970777,0.21814789928885026,0.9999449356507696,0.9875366344966781,0.6332588026358711,0.06780927607763765,0.22872871654513272,0.6106616297045866,0.08363150021221599,0.2480699435733401,0.4812611102751957,0.6407829402663955,0.21897013706381896,0.6070550539991142,0.9122040658060573,0.5372883042112927,0.46103926958708685,0.8782984328796315,0.1785414238755102,0.5278333938965778,0.6712222497627451,0.552047042853233,0.6680783163366697,0.4397227588638074,0.48571959672095055,0.12405223914683172,0.6677933573876137,0.9921987311690268,0.15758074411598955,0.6642305272949605
17,3,0.9493893839271936,0.21189459718964387,0.4254451754097446,0.5647113326281034,0.05641402809160179,0.4923910227718612,0.9242345069038655,0.35666973967906257,0.7742029497107623,0.5615086138093215,0.06228116027253827,0.8496168500264077,0.7822160907741771,0.5296949295261614,0.8813178491675435,0.6605619152467447,0.27942213131177696,0.8091908639203128,0.12067113065701218,0.3983918479940244,0.39885120224959747,0.7177810173603375,0.6795697640865457,0.09464942360598672,0.8059838656279931,0.6724003361251762,0.26974556293286533,0.7166091469103625,0.0248378744379395,0.4739458232397743,0.3974436113115287,0.4568131290731826
17,4,0.919350479901056,0.09748720908020214,0.16212936319143822,0.44379035163534164,0.8883736206004653,0.4688004919153266,0.7627612208539861,0.8834209128802922,0.18254026429210257,0.36551277971886176,0.06432216374408817,0.5460725520304524,0.4587488694526728,0.9590759127704896,0.755199107495676,0.6821314170791596,0.6073164151791836,0.4661179134425446,0.5522832161036593,0.9949845756867363,0.21588795713678133,0.214977298475879,0.38975459029239234,0.8533330091049492,0.9646042285364552,0.6658279306884873,0.0304739244093456,0.023014011378897914,0.5946053686902139,0.47463808594787626,0.9008484629820025,0.47918226723960755
17,5,0.446180527705204,0.8424394752909202,0.8229191062508454,0.9601721382794352,0.2579419055674965,0.2625920179839436,0.1143240123308128,0.01023540187928107,0.426595487804439,0.6051674865078409,0.25385875570876726,0.3486065194166137,0.822134353040831,0.34831282934326024,0.9816319107404412,0.9081691975434452,0.9447153471895676,0.01532291680500042,0.9853448855031947,0.4534587825127522,0.3049735057393741,0.2031156234386844,0.4136093999308609,0.00588027618083975,0.7179273787528541,0.20363614123488816,0.08357771132662917,0.3161064339685651,0.3426823212948569,0.4846204876798067,0.5094550469744655,0.11754403404624203
18,1,0.6176460287746667,0.18091425859602872,0.8656913804313043,0.7791590322571187,0.78401726438903,0.19054238352623654,0.9525408773760604,0.3872843819337981,0.5742017579476734,0.774277014161838,0.12037089949247504,0.43200751306442575,0.46054585592943564,0.2502178706868814,0.30174531817694816,0.6360324322511025,0.8288369568316998,0.9849827297589304,0.8935264057344168,0.15335094674388194,0.20554018302480392,0.9296641541563506,0.13702505147261657,0.7971082404723068,0.48198790369319555,0.247083761981568,0.010958962753936263,0.2476708006196019,0.3468291020504125,0.45309727647353426,0.1306005066360697,0.9886817097522149
18,2,0.7100318933142421,0.14194861632285127,0.9744674547823412,0.6338704386734683,0.48706432948503453,0.006881332600952361,0.04903219723644303,0.8144019709449821,0.06202665933633145,0.4329031243615228,0.9596322787165434,0.940497429479357,0.9794080639930295,0.09897775287880228,0.9292972243454554,0.9890296039938405,0.8280786768258722,0.36341393935709165,0.9622785168367312,0.04174199108452448,0.6333236194034142,0.8585762087443641,0.02800662885436611,0.6794684670560307,0.8650198183218107,0.441242362285049,0.4764449953812454,0.3355995402176647,0.5822896207479865,0.8722066175952944,0.7968959668120046,0.10561804054214485
18,3,0.18028021817633377,0.8022104957824389,0.2346313099028774,0.6178590498499652,0.542844559958004,0.8723210339250924,0.834625018012196,0.5168610112920845,0.6787871503687577,0.6077715349634694,0.9357461114079698,0.9783536030020407,0.4151448333701484,0.9278211517533838,0.6824035065745437,0.3952241006670415,0.6707229995899683,0.7151461675172284,0.7055223627838944,0.798230981196209,0.4654167696645217,0.026016193445450253,0.11841988576871731,0.570849638372927,0.9381964983119798,0.23869980889310705,0.6192578190289539,0.9936342372987765,0.17577608991028892,0.8428634290656686,0.5601307737837858,0.7808871407229693
18,4,0.3524737092187086,0.001805671439614298,0.5938963682124967,0.2729703282042588,0.5631746610251462,0.9609581320321274,0.9677372872480706,0.324931792979853,0.9235115098186472,0.6042149774840411,0.9017250260185322,0.39218483077062216,0.9569354027242086,0.3016749036865011,0.9325373600077946,0.023814375882363126,0.3446660027314782,0.26216599531952767,0.8364732700732547,0.5297100203562412,0.4231734080806342,0.15176489892785006,0.04266742831031489,0.07120573013444853,0.21912172566738475,0.2229157954311214,0.17149986794899885,0.9032785106719708,0.962348522448316,0.4413675587197141,0.6516078350150895,0.7401536833912288
18,5,0.25600726554586484,0.6013780735905914,0.7033370408450715,0.9941145162543565,0.9744607530739521,0.06378192012632034,0.8027789984263647,0.4209253515962439,0.5949005525002552,0.15578593556952847,0.02793750912276116,0.7874940768227363,0.7725968461695822,0.1558305953960485,0.7978910870847062,0.5503322001108549,0.9295849048366629,0.1694997628965924,0.40847639035614813,0.7831140184437616,0.9179785868128434,0.6545514386951294,0.847521024548106,0.9420113602632281,0.004842147561917254,0.8982397318563584,0.005763242870478025,0.0251519172353194,0.038821827994053204,0.9910854970169787,0.7353446990838151,0.7057383105525442
19,1,0.032718417828162094,0.6305827420638016,0.7602542799459525,0.6852269976255507,0.9911153556186072,0.8803453190463846,0.9509488079300324,0.3674811127333447,0.16156461127417365,0.15268227859960115,0.7130478235677643,0.7052863448186033,0.07501830367669915,0.9956876212331156,0.7499877504065147,0.14257795015394603,0.16322139267292946,0.13873325082046328,0.3274860396980108,0.7794355053164957,0.4951579366390839,0.7148630547763521,0.4840683262464164,0.9785036823279049,0.5917895718554046,0.17447934492585637,0.10433221146194538,0.9030384656581715,0.34722849278786394,0.6672561811442312,0.9130725784830767,0.5126106395682272
19,2,0.8631196786675724,0.44955134967632415,0.6183358055642711,0.8301160426846733,0.028436298384102887,0.26932573591192344,0.44256946681543663,0.29228152188150003,0.43154945116742616,0.796032588067214,0.8378912262206311,0.6849383974618307,0.9933139707290622,0.6691746479488232,0.2436586938864811,0.8134996424124491,0.4517645837523303,0.8152175098998409,0.8519326253550031,0.024223911283492883,0.06992162749971009,0.6802389724260168,0.11299221289659489,0.4861619840520306,0.2932141227348639,0.47403136820780056,0.05254917577274898,0.9295709339080089,0.838308076794417,0.4064949535285157,0.24189112362383958,0.5775240583854695
19,3,0.49958428297768154,0.19611496892370528,0.751188286540027,0.2168129523460388,0.17406207545589059,0.5967111800187685,0.8973631600533796,0.6784074347964986,0.3007408116942637,0.04670644692594661,0.68660528051056,0.9209676697841754,0.37353359828470833,0.9621613335630146,0.27230509477371034,0.28718333228998205,0.023367741519305096,0.9015263990576644,0.12179697772869469,0.00023237093913253126,0.136999124427176,0.5905494904327332,0.8269314224795916,0.25809999893193636,0.15294024967872766,0.38032802014099776,0.17604085389137858,0.5117513077099286,0.8729612584796994,0.13528815503192904,0.489678680436454,0.9408658641644042
19,4,0.24124817842256807,0.4164160567373938,0.6799593972311024,0.20597079980202526,0.8541973457726165,0.5472342631891396,0.546366793893306,0.4889515879287155,0.09743596057284798,0.682695613772722,0.09613754851643608,0.3714495752387974,0.5791888079215188,0.8640777129599361,0.29182236734447164,0.11250337902724605,0.5857211036810474,0.3743321362874935,0.4872699979267753,0.053135685020237466,0.6059300009846258,0.8837865522961842,0.11746028845227252,0.35077591696990207,0.2530579352892407,0.2063377704602929,0.032648964450792906,0.9392818100641515,0.8921490953835849,0.20249629302886285,0.6443842242888936,0.5055300788328855
